
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  13%|█▎        | 68/512 [00:12<01:16,  5.78it/s, est. speed input: 1044.77 toks/s, output: 204.39 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<01:35,  4.64it/s, est. speed input: 1038.20 toks/s, output: 206.54 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:13<01:37,  4.55it/s, est. speed input: 1042.70 toks/s, output: 210.62 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<01:38,  4.47it/s, est. speed input: 1046.75 toks/s, output: 210.22 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<01:35,  4.61it/s, est. speed input: 1041.87 toks/s, output: 208.14 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<01:06,  6.59it/s, est. speed input: 1062.88 toks/s, output: 214.65 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:14<01:00,  7.16it/s, est. speed input: 1067.80 toks/s, output: 220.68 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<00:53,  8.14it/s, est. speed input: 1088.59 toks/s, output: 222.74 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:14<00:52,  8.23it/s, est. speed input: 1108.34 toks/s, output: 224.39 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<01:10,  6.18it/s, est. speed input: 1094.58 toks/s, output: 227.69 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:15<01:26,  4.99it/s, est. speed input: 1079.29 toks/s, output: 227.59 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:15<01:17,  5.54it/s, est. speed input: 1085.62 toks/s, output: 229.18 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<01:10,  6.12it/s, est. speed input: 1081.69 toks/s, output: 235.04 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<01:19,  5.35it/s, est. speed input: 1082.15 toks/s, output: 232.27 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<01:18,  5.42it/s, est. speed input: 1076.24 toks/s, output: 237.26 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:16<01:18,  5.41it/s, est. speed input: 1070.71 toks/s, output: 242.17 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:16<01:18,  5.40it/s, est. speed input: 1061.78 toks/s, output: 247.07 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:16<00:52,  7.99it/s, est. speed input: 1077.58 toks/s, output: 254.98 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<00:57,  7.28it/s, est. speed input: 1069.51 toks/s, output: 260.07 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<00:53,  7.81it/s, est. speed input: 1065.89 toks/s, output: 266.23 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:17<01:00,  6.85it/s, est. speed input: 1089.10 toks/s, output: 274.47 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:17<00:57,  7.22it/s, est. speed input: 1102.44 toks/s, output: 277.32 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:17<01:00,  6.85it/s, est. speed input: 1098.40 toks/s, output: 275.62 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:17<00:56,  7.33it/s, est. speed input: 1095.41 toks/s, output: 282.11 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:17<00:52,  7.81it/s, est. speed input: 1101.63 toks/s, output: 288.48 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:17<00:50,  8.09it/s, est. speed input: 1100.91 toks/s, output: 294.63 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:18<00:49,  8.31it/s, est. speed input: 1099.04 toks/s, output: 300.92 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:18<00:47,  8.68it/s, est. speed input: 1133.61 toks/s, output: 307.23 toks/s]
Processed prompts:  20%|██        | 104/512 [00:18<00:42,  9.67it/s, est. speed input: 1153.82 toks/s, output: 311.65 toks/s]
Processed prompts:  21%|██        | 107/512 [00:18<00:33, 12.22it/s, est. speed input: 1182.13 toks/s, output: 320.79 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:18<00:45,  8.93it/s, est. speed input: 1173.89 toks/s, output: 319.53 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:19<00:44,  8.98it/s, est. speed input: 1169.74 toks/s, output: 325.98 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:19<00:38, 10.45it/s, est. speed input: 1203.48 toks/s, output: 337.91 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:19<00:52,  7.55it/s, est. speed input: 1203.65 toks/s, output: 346.95 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:19<00:51,  7.75it/s, est. speed input: 1212.64 toks/s, output: 353.12 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:19<01:01,  6.38it/s, est. speed input: 1199.18 toks/s, output: 356.19 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:20<00:57,  6.85it/s, est. speed input: 1198.17 toks/s, output: 359.42 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:20<00:59,  6.55it/s, est. speed input: 1190.29 toks/s, output: 364.61 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:20<00:55,  7.07it/s, est. speed input: 1193.74 toks/s, output: 371.20 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:20<00:44,  8.72it/s, est. speed input: 1200.47 toks/s, output: 382.01 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:20<00:50,  7.75it/s, est. speed input: 1201.26 toks/s, output: 379.73 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:20<00:47,  8.15it/s, est. speed input: 1200.03 toks/s, output: 386.27 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:21<00:45,  8.49it/s, est. speed input: 1196.61 toks/s, output: 386.75 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:21<00:43,  8.76it/s, est. speed input: 1195.72 toks/s, output: 393.21 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:21<01:47,  3.58it/s, est. speed input: 1166.47 toks/s, output: 381.08 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:22<01:14,  5.09it/s, est. speed input: 1173.04 toks/s, output: 387.09 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:22<01:20,  4.74it/s, est. speed input: 1165.21 toks/s, output: 388.58 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:22<01:10,  5.35it/s, est. speed input: 1162.36 toks/s, output: 395.19 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:22<01:03,  5.97it/s, est. speed input: 1161.89 toks/s, output: 401.78 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:22<01:04,  5.82it/s, est. speed input: 1155.73 toks/s, output: 407.17 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:22<00:51,  7.33it/s, est. speed input: 1155.29 toks/s, output: 419.70 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:23<00:55,  6.80it/s, est. speed input: 1150.68 toks/s, output: 424.98 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:23<00:47,  7.90it/s, est. speed input: 1146.76 toks/s, output: 428.11 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:23<00:37,  9.74it/s, est. speed input: 1151.69 toks/s, output: 436.51 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:24<01:28,  4.18it/s, est. speed input: 1127.83 toks/s, output: 426.58 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:25<01:55,  3.18it/s, est. speed input: 1102.73 toks/s, output: 424.46 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:25<01:39,  3.68it/s, est. speed input: 1102.15 toks/s, output: 431.50 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:25<01:31,  3.98it/s, est. speed input: 1098.35 toks/s, output: 437.34 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:25<01:27,  4.18it/s, est. speed input: 1109.01 toks/s, output: 435.03 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:25<01:22,  4.38it/s, est. speed input: 1104.15 toks/s, output: 440.59 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:26<00:58,  6.12it/s, est. speed input: 1107.44 toks/s, output: 455.29 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:26<01:00,  5.95it/s, est. speed input: 1104.13 toks/s, output: 466.78 toks/s]
Processed prompts:  30%|███       | 154/512 [00:26<00:55,  6.43it/s, est. speed input: 1101.56 toks/s, output: 470.94 toks/s]
Processed prompts:  30%|███       | 155/512 [00:26<00:51,  6.91it/s, est. speed input: 1114.53 toks/s, output: 475.99 toks/s]
Processed prompts:  30%|███       | 156/512 [00:26<00:48,  7.38it/s, est. speed input: 1119.19 toks/s, output: 482.90 toks/s]
Processed prompts:  31%|███       | 157/512 [00:26<00:52,  6.72it/s, est. speed input: 1113.37 toks/s, output: 488.37 toks/s]
Processed prompts:  31%|███       | 158/512 [00:27<00:48,  7.24it/s, est. speed input: 1112.37 toks/s, output: 494.01 toks/s]
Processed prompts:  31%|███       | 159/512 [00:27<00:53,  6.58it/s, est. speed input: 1108.38 toks/s, output: 499.49 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:27<00:32, 10.73it/s, est. speed input: 1122.55 toks/s, output: 516.15 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:27<00:40,  8.63it/s, est. speed input: 1115.53 toks/s, output: 527.91 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:27<00:43,  7.94it/s, est. speed input: 1110.86 toks/s, output: 540.12 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:28<00:48,  7.13it/s, est. speed input: 1105.14 toks/s, output: 551.35 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:28<00:38,  8.84it/s, est. speed input: 1125.72 toks/s, output: 558.69 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:28<00:44,  7.67it/s, est. speed input: 1121.97 toks/s, output: 567.39 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:29<00:59,  5.65it/s, est. speed input: 1108.78 toks/s, output: 568.81 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:29<00:57,  5.84it/s, est. speed input: 1107.95 toks/s, output: 568.28 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:29<01:08,  4.95it/s, est. speed input: 1099.75 toks/s, output: 569.00 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:29<01:00,  5.57it/s, est. speed input: 1099.02 toks/s, output: 575.89 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:29<00:54,  6.20it/s, est. speed input: 1099.06 toks/s, output: 578.71 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:30<00:57,  5.77it/s, est. speed input: 1094.87 toks/s, output: 583.72 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:30<01:00,  5.49it/s, est. speed input: 1106.14 toks/s, output: 581.04 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:30<01:33,  3.55it/s, est. speed input: 1097.81 toks/s, output: 571.50 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:30<01:19,  4.17it/s, est. speed input: 1105.19 toks/s, output: 569.49 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:31<01:07,  4.89it/s, est. speed input: 1108.84 toks/s, output: 574.91 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:31<00:58,  5.58it/s, est. speed input: 1117.63 toks/s, output: 581.66 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:31<00:51,  6.31it/s, est. speed input: 1118.67 toks/s, output: 588.66 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:31<00:54,  6.00it/s, est. speed input: 1115.01 toks/s, output: 593.26 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:31<00:56,  5.79it/s, est. speed input: 1115.51 toks/s, output: 591.10 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:31<00:49,  6.51it/s, est. speed input: 1115.91 toks/s, output: 598.12 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:31<00:45,  7.13it/s, est. speed input: 1119.00 toks/s, output: 605.09 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:32<00:49,  6.47it/s, est. speed input: 1116.91 toks/s, output: 609.76 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:32<01:00,  5.31it/s, est. speed input: 1112.25 toks/s, output: 613.69 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:32<01:00,  5.30it/s, est. speed input: 1108.64 toks/s, output: 619.14 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:32<00:40,  7.87it/s, est. speed input: 1117.40 toks/s, output: 626.52 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:32<00:51,  6.18it/s, est. speed input: 1109.94 toks/s, output: 630.52 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:33<00:42,  7.45it/s, est. speed input: 1107.98 toks/s, output: 644.98 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:33<00:32,  9.52it/s, est. speed input: 1111.00 toks/s, output: 652.53 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:33<00:27, 11.38it/s, est. speed input: 1112.26 toks/s, output: 661.41 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:33<00:23, 12.98it/s, est. speed input: 1116.71 toks/s, output: 677.32 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:33<00:42,  7.23it/s, est. speed input: 1107.00 toks/s, output: 676.48 toks/s]
Processed prompts:  40%|████      | 206/512 [00:34<00:48,  6.37it/s, est. speed input: 1098.82 toks/s, output: 686.83 toks/s]
Processed prompts:  40%|████      | 207/512 [00:34<00:55,  5.54it/s, est. speed input: 1104.49 toks/s, output: 688.80 toks/s]
Processed prompts:  41%|████      | 208/512 [00:34<00:50,  6.02it/s, est. speed input: 1105.60 toks/s, output: 695.72 toks/s]
Processed prompts:  41%|████      | 209/512 [00:34<00:46,  6.54it/s, est. speed input: 1109.75 toks/s, output: 702.68 toks/s]
Processed prompts:  41%|████      | 211/512 [00:35<00:48,  6.16it/s, est. speed input: 1103.13 toks/s, output: 705.02 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:35<00:45,  6.63it/s, est. speed input: 1104.44 toks/s, output: 703.14 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:35<00:42,  7.08it/s, est. speed input: 1103.77 toks/s, output: 710.09 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:35<00:41,  7.22it/s, est. speed input: 1105.20 toks/s, output: 714.21 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:35<00:39,  7.54it/s, est. speed input: 1104.34 toks/s, output: 721.14 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:36<00:28, 10.41it/s, est. speed input: 1110.58 toks/s, output: 747.22 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:36<00:27, 10.43it/s, est. speed input: 1116.96 toks/s, output: 761.48 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:36<00:30,  9.29it/s, est. speed input: 1119.41 toks/s, output: 779.91 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:36<00:31,  9.21it/s, est. speed input: 1121.59 toks/s, output: 780.26 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:37<00:43,  6.58it/s, est. speed input: 1113.52 toks/s, output: 781.94 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:37<00:51,  5.56it/s, est. speed input: 1113.43 toks/s, output: 776.23 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:37<00:47,  5.95it/s, est. speed input: 1111.06 toks/s, output: 782.68 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:37<00:48,  5.77it/s, est. speed input: 1106.74 toks/s, output: 787.84 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:37<00:55,  5.05it/s, est. speed input: 1115.27 toks/s, output: 791.36 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:38<00:48,  5.72it/s, est. speed input: 1113.51 toks/s, output: 790.57 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:38<00:56,  4.98it/s, est. speed input: 1107.22 toks/s, output: 787.67 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:38<00:48,  5.71it/s, est. speed input: 1105.46 toks/s, output: 794.53 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:38<00:43,  6.38it/s, est. speed input: 1104.74 toks/s, output: 801.38 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:38<00:35,  7.75it/s, est. speed input: 1104.23 toks/s, output: 808.24 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:38<00:27,  9.96it/s, est. speed input: 1108.92 toks/s, output: 816.77 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:39<00:41,  6.58it/s, est. speed input: 1102.19 toks/s, output: 815.47 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:39<00:32,  8.37it/s, est. speed input: 1104.88 toks/s, output: 824.48 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:39<00:31,  8.56it/s, est. speed input: 1109.06 toks/s, output: 829.88 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:40<00:36,  7.30it/s, est. speed input: 1103.67 toks/s, output: 831.90 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:40<00:34,  7.55it/s, est. speed input: 1103.68 toks/s, output: 835.17 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:40<00:51,  5.14it/s, est. speed input: 1096.94 toks/s, output: 835.57 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:40<00:37,  7.00it/s, est. speed input: 1102.61 toks/s, output: 851.55 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:40<00:29,  8.91it/s, est. speed input: 1108.29 toks/s, output: 862.69 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:41<00:41,  6.26it/s, est. speed input: 1098.59 toks/s, output: 862.63 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:41<00:39,  6.38it/s, est. speed input: 1103.79 toks/s, output: 871.65 toks/s]
