
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  15%|█▍        | 75/512 [00:14<01:25,  5.12it/s, est. speed input: 963.76 toks/s, output: 256.88 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:14<01:14,  5.87it/s, est. speed input: 980.67 toks/s, output: 263.16 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<01:05,  6.63it/s, est. speed input: 986.97 toks/s, output: 267.97 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:14<01:23,  5.20it/s, est. speed input: 993.54 toks/s, output: 265.22 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:15<02:24,  2.99it/s, est. speed input: 953.89 toks/s, output: 262.03 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:15<01:41,  4.26it/s, est. speed input: 966.36 toks/s, output: 269.69 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:16<01:53,  3.78it/s, est. speed input: 950.62 toks/s, output: 272.15 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:16<01:46,  4.03it/s, est. speed input: 944.55 toks/s, output: 277.15 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:16<01:38,  4.35it/s, est. speed input: 941.11 toks/s, output: 279.86 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:16<01:50,  3.87it/s, est. speed input: 930.92 toks/s, output: 282.88 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:17<01:31,  4.67it/s, est. speed input: 938.02 toks/s, output: 289.67 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:17<01:07,  6.33it/s, est. speed input: 963.16 toks/s, output: 298.58 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:17<01:01,  6.90it/s, est. speed input: 963.07 toks/s, output: 305.34 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:17<01:08,  6.15it/s, est. speed input: 950.64 toks/s, output: 309.12 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:18<02:05,  3.35it/s, est. speed input: 935.21 toks/s, output: 297.95 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:18<01:28,  4.74it/s, est. speed input: 961.02 toks/s, output: 305.80 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:18<01:10,  5.90it/s, est. speed input: 978.19 toks/s, output: 319.54 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:19<01:18,  5.28it/s, est. speed input: 967.18 toks/s, output: 316.17 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:19<01:23,  4.96it/s, est. speed input: 966.81 toks/s, output: 314.00 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:19<01:35,  4.32it/s, est. speed input: 953.86 toks/s, output: 317.49 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:19<01:26,  4.76it/s, est. speed input: 955.86 toks/s, output: 323.74 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:19<01:19,  5.16it/s, est. speed input: 962.32 toks/s, output: 325.57 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:20<01:32,  4.44it/s, est. speed input: 952.31 toks/s, output: 329.29 toks/s]
Processed prompts:  20%|██        | 103/512 [00:20<01:23,  4.91it/s, est. speed input: 948.82 toks/s, output: 335.54 toks/s]
Processed prompts:  20%|██        | 104/512 [00:20<01:20,  5.05it/s, est. speed input: 960.91 toks/s, output: 333.18 toks/s]
Processed prompts:  21%|██        | 105/512 [00:20<01:09,  5.83it/s, est. speed input: 960.35 toks/s, output: 340.09 toks/s]
Processed prompts:  21%|██        | 108/512 [00:20<00:49,  8.09it/s, est. speed input: 986.01 toks/s, output: 348.26 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:21<01:08,  5.90it/s, est. speed input: 974.66 toks/s, output: 349.99 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:21<01:04,  6.26it/s, est. speed input: 973.95 toks/s, output: 356.55 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:21<01:16,  5.27it/s, est. speed input: 970.85 toks/s, output: 357.56 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:21<01:07,  5.93it/s, est. speed input: 978.23 toks/s, output: 363.33 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:21<01:00,  6.60it/s, est. speed input: 980.45 toks/s, output: 370.34 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:22<01:39,  4.02it/s, est. speed input: 975.53 toks/s, output: 370.47 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:22<01:22,  4.79it/s, est. speed input: 973.46 toks/s, output: 372.68 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:22<01:11,  5.57it/s, est. speed input: 980.47 toks/s, output: 373.70 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:22<01:20,  4.90it/s, est. speed input: 972.98 toks/s, output: 378.18 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:23<01:01,  6.40it/s, est. speed input: 1006.87 toks/s, output: 384.99 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:23<00:56,  6.94it/s, est. speed input: 1016.79 toks/s, output: 384.63 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:23<01:16,  5.11it/s, est. speed input: 1016.45 toks/s, output: 382.82 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<01:15,  5.17it/s, est. speed input: 1021.17 toks/s, output: 381.52 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:23<01:06,  5.89it/s, est. speed input: 1020.40 toks/s, output: 383.69 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:23<00:59,  6.54it/s, est. speed input: 1018.67 toks/s, output: 390.85 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:24<01:23,  4.63it/s, est. speed input: 1000.61 toks/s, output: 395.23 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:24<01:35,  4.03it/s, est. speed input: 990.13 toks/s, output: 398.71 toks/s] 
Processed prompts:  25%|██▌       | 128/512 [00:25<01:45,  3.65it/s, est. speed input: 980.21 toks/s, output: 402.24 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:25<02:25,  2.63it/s, est. speed input: 956.92 toks/s, output: 400.95 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:26<02:18,  2.75it/s, est. speed input: 947.29 toks/s, output: 404.49 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:26<01:38,  3.87it/s, est. speed input: 942.29 toks/s, output: 410.75 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:26<01:12,  5.22it/s, est. speed input: 951.58 toks/s, output: 427.69 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:26<01:06,  5.67it/s, est. speed input: 951.05 toks/s, output: 426.90 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:27<01:00,  6.16it/s, est. speed input: 950.59 toks/s, output: 434.33 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:27<01:03,  5.92it/s, est. speed input: 947.62 toks/s, output: 440.44 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:27<00:58,  6.37it/s, est. speed input: 944.27 toks/s, output: 456.82 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:27<01:06,  5.53it/s, est. speed input: 972.85 toks/s, output: 461.42 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:28<01:01,  5.95it/s, est. speed input: 978.99 toks/s, output: 470.22 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:28<01:11,  5.10it/s, est. speed input: 967.63 toks/s, output: 470.53 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:28<01:10,  5.20it/s, est. speed input: 964.64 toks/s, output: 476.86 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:29<00:57,  6.31it/s, est. speed input: 974.01 toks/s, output: 486.09 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:29<00:53,  6.71it/s, est. speed input: 978.53 toks/s, output: 491.08 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:29<00:57,  6.30it/s, est. speed input: 976.65 toks/s, output: 488.44 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:29<01:06,  5.38it/s, est. speed input: 969.60 toks/s, output: 484.83 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:29<01:00,  5.98it/s, est. speed input: 967.87 toks/s, output: 492.22 toks/s]
Processed prompts:  30%|███       | 154/512 [00:30<01:33,  3.82it/s, est. speed input: 956.87 toks/s, output: 484.60 toks/s]
Processed prompts:  30%|███       | 155/512 [00:30<01:18,  4.54it/s, est. speed input: 967.01 toks/s, output: 492.09 toks/s]
Processed prompts:  30%|███       | 156/512 [00:30<01:07,  5.27it/s, est. speed input: 966.58 toks/s, output: 499.51 toks/s]
Processed prompts:  31%|███       | 157/512 [00:30<01:32,  3.84it/s, est. speed input: 960.42 toks/s, output: 501.83 toks/s]
Processed prompts:  31%|███       | 158/512 [00:31<01:18,  4.49it/s, est. speed input: 959.09 toks/s, output: 508.96 toks/s]
Processed prompts:  31%|███       | 159/512 [00:31<01:17,  4.56it/s, est. speed input: 954.24 toks/s, output: 514.81 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:31<01:14,  4.70it/s, est. speed input: 953.28 toks/s, output: 520.90 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:31<01:09,  5.02it/s, est. speed input: 955.39 toks/s, output: 528.23 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:32<00:52,  6.57it/s, est. speed input: 962.08 toks/s, output: 541.53 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:32<00:53,  6.50it/s, est. speed input: 960.89 toks/s, output: 548.16 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:32<01:09,  4.96it/s, est. speed input: 953.27 toks/s, output: 548.01 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:32<01:01,  5.58it/s, est. speed input: 954.03 toks/s, output: 555.40 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:32<00:55,  6.20it/s, est. speed input: 953.52 toks/s, output: 562.81 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:32<00:50,  6.77it/s, est. speed input: 953.05 toks/s, output: 570.22 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:33<00:35,  9.55it/s, est. speed input: 958.57 toks/s, output: 594.41 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:33<00:53,  6.37it/s, est. speed input: 951.56 toks/s, output: 596.60 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:33<00:48,  7.00it/s, est. speed input: 948.44 toks/s, output: 609.12 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:33<00:51,  6.50it/s, est. speed input: 948.48 toks/s, output: 614.96 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:34<00:39,  8.49it/s, est. speed input: 955.76 toks/s, output: 618.68 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:34<00:47,  6.92it/s, est. speed input: 949.26 toks/s, output: 621.63 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:34<01:12,  4.57it/s, est. speed input: 936.64 toks/s, output: 620.50 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:35<01:04,  5.12it/s, est. speed input: 936.27 toks/s, output: 627.86 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:35<01:29,  3.66it/s, est. speed input: 924.09 toks/s, output: 628.04 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:35<01:16,  4.30it/s, est. speed input: 922.87 toks/s, output: 629.48 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:35<01:05,  4.97it/s, est. speed input: 924.47 toks/s, output: 631.68 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:36<01:27,  3.74it/s, est. speed input: 918.63 toks/s, output: 624.78 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:36<01:05,  4.94it/s, est. speed input: 922.31 toks/s, output: 630.91 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:36<01:00,  5.32it/s, est. speed input: 920.41 toks/s, output: 635.96 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:36<01:08,  4.73it/s, est. speed input: 919.35 toks/s, output: 632.70 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:37<00:59,  5.36it/s, est. speed input: 921.40 toks/s, output: 632.31 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:37<01:00,  5.28it/s, est. speed input: 918.72 toks/s, output: 638.36 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:37<00:53,  5.92it/s, est. speed input: 917.76 toks/s, output: 645.78 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:37<00:48,  6.50it/s, est. speed input: 916.87 toks/s, output: 653.16 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:37<00:43,  7.22it/s, est. speed input: 914.85 toks/s, output: 664.76 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:38<01:10,  4.46it/s, est. speed input: 905.49 toks/s, output: 665.63 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:38<01:04,  4.83it/s, est. speed input: 900.42 toks/s, output: 673.42 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:38<00:58,  5.36it/s, est. speed input: 903.35 toks/s, output: 679.00 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:38<00:59,  5.27it/s, est. speed input: 900.02 toks/s, output: 684.91 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:38<00:53,  5.85it/s, est. speed input: 899.60 toks/s, output: 692.29 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:39<00:55,  5.61it/s, est. speed input: 896.67 toks/s, output: 689.45 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:39<00:50,  6.11it/s, est. speed input: 917.35 toks/s, output: 696.64 toks/s]
Processed prompts:  40%|████      | 205/512 [00:39<01:15,  4.06it/s, est. speed input: 909.12 toks/s, output: 695.50 toks/s]
Processed prompts:  40%|████      | 206/512 [00:40<01:34,  3.24it/s, est. speed input: 903.82 toks/s, output: 696.97 toks/s]
Processed prompts:  40%|████      | 207/512 [00:40<01:26,  3.54it/s, est. speed input: 901.04 toks/s, output: 702.66 toks/s]
Processed prompts:  41%|████      | 209/512 [00:40<01:03,  4.74it/s, est. speed input: 899.89 toks/s, output: 717.13 toks/s]
Processed prompts:  41%|████      | 210/512 [00:40<01:02,  4.81it/s, est. speed input: 906.57 toks/s, output: 723.11 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:41<00:46,  6.43it/s, est. speed input: 906.59 toks/s, output: 739.11 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:41<00:52,  5.69it/s, est. speed input: 903.79 toks/s, output: 744.15 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:41<00:54,  5.50it/s, est. speed input: 900.80 toks/s, output: 749.96 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:41<00:50,  5.92it/s, est. speed input: 897.48 toks/s, output: 762.10 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:41<00:47,  6.27it/s, est. speed input: 895.95 toks/s, output: 769.21 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:42<00:43,  6.72it/s, est. speed input: 901.54 toks/s, output: 768.08 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:42<00:47,  6.18it/s, est. speed input: 898.57 toks/s, output: 773.91 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:42<00:56,  5.14it/s, est. speed input: 899.74 toks/s, output: 769.91 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:42<00:57,  5.10it/s, est. speed input: 910.44 toks/s, output: 775.76 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:42<00:50,  5.76it/s, est. speed input: 910.44 toks/s, output: 783.08 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:43<00:52,  5.54it/s, est. speed input: 907.56 toks/s, output: 788.92 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:43<00:46,  6.18it/s, est. speed input: 906.27 toks/s, output: 793.03 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:43<00:42,  6.76it/s, est. speed input: 905.06 toks/s, output: 799.66 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:43<00:39,  7.24it/s, est. speed input: 904.76 toks/s, output: 806.99 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:43<00:37,  7.61it/s, est. speed input: 903.58 toks/s, output: 814.30 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:43<00:35,  7.91it/s, est. speed input: 903.15 toks/s, output: 821.59 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:43<00:55,  5.07it/s, est. speed input: 896.85 toks/s, output: 824.26 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:44<00:49,  5.69it/s, est. speed input: 896.20 toks/s, output: 830.17 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:44<00:45,  6.22it/s, est. speed input: 894.91 toks/s, output: 837.26 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:44<00:45,  6.20it/s, est. speed input: 893.87 toks/s, output: 843.62 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:44<00:51,  5.38it/s, est. speed input: 890.26 toks/s, output: 848.43 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:44<00:45,  6.05it/s, est. speed input: 890.32 toks/s, output: 855.65 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:44<00:48,  5.70it/s, est. speed input: 894.97 toks/s, output: 854.66 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:45<00:43,  6.34it/s, est. speed input: 895.33 toks/s, output: 853.67 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:45<00:39,  6.88it/s, est. speed input: 895.85 toks/s, output: 860.47 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:45<00:37,  7.32it/s, est. speed input: 895.08 toks/s, output: 867.70 toks/s]
