
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts: 100%|█████████▉| 510/512 [00:55<00:00,  4.53it/s, est. speed input: 1454.29 toks/s, output: 2049.12 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  3.83it/s, est. speed input: 1439.14 toks/s, output: 2041.88 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  3.83it/s, est. speed input: 1439.14 toks/s, output: 2041.88 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  9.06it/s, est. speed input: 1439.14 toks/s, output: 2041.88 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  28%|██▊       | 143/512 [00:00<00:00, 1422.15it/s]
Adding requests:  63%|██████▎   | 322/512 [00:00<00:00, 1635.05it/s]
Adding requests:  97%|█████████▋| 497/512 [00:00<00:00, 1684.99it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1639.21it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<35:10,  4.13s/it, est. speed input: 50.37 toks/s, output: 1.21 toks/s]
Processed prompts:   0%|          | 2/512 [00:04<16:22,  1.93s/it, est. speed input: 102.16 toks/s, output: 3.32 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<09:49,  1.16s/it, est. speed input: 108.71 toks/s, output: 5.47 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<02:44,  3.07it/s, est. speed input: 256.85 toks/s, output: 17.81 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<02:25,  3.46it/s, est. speed input: 298.54 toks/s, output: 20.08 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:05<00:55,  8.91it/s, est. speed input: 511.21 toks/s, output: 42.29 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:05<01:04,  7.59it/s, est. speed input: 522.02 toks/s, output: 46.22 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:05<00:50,  9.65it/s, est. speed input: 686.96 toks/s, output: 56.44 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:06<00:50,  9.68it/s, est. speed input: 724.75 toks/s, output: 62.34 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:06<00:44, 10.83it/s, est. speed input: 748.60 toks/s, output: 68.68 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:06<00:39, 12.19it/s, est. speed input: 891.66 toks/s, output: 82.20 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:06<00:42, 11.41it/s, est. speed input: 920.01 toks/s, output: 88.46 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:06<00:38, 12.36it/s, est. speed input: 961.77 toks/s, output: 95.62 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:07<00:41, 11.59it/s, est. speed input: 976.04 toks/s, output: 101.48 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:07<00:47,  9.89it/s, est. speed input: 1003.68 toks/s, output: 106.53 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:07<00:38, 12.27it/s, est. speed input: 1089.69 toks/s, output: 116.61 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:08<00:51,  9.12it/s, est. speed input: 1109.78 toks/s, output: 120.33 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:08<00:44, 10.50it/s, est. speed input: 1228.96 toks/s, output: 127.94 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:08<00:47,  9.75it/s, est. speed input: 1250.43 toks/s, output: 136.36 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:08<00:46,  9.99it/s, est. speed input: 1245.60 toks/s, output: 141.07 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:40, 11.35it/s, est. speed input: 1280.70 toks/s, output: 146.53 toks/s]
Processed prompts:  11%|█         | 55/512 [00:08<00:35, 12.82it/s, est. speed input: 1287.63 toks/s, output: 155.11 toks/s]
Processed prompts:  11%|█         | 57/512 [00:08<00:32, 13.98it/s, est. speed input: 1319.57 toks/s, output: 162.13 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:09<00:30, 14.93it/s, est. speed input: 1362.79 toks/s, output: 167.86 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:09<00:50,  8.87it/s, est. speed input: 1312.18 toks/s, output: 168.74 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:09<00:38, 11.48it/s, est. speed input: 1398.69 toks/s, output: 184.24 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:09<00:34, 12.82it/s, est. speed input: 1437.46 toks/s, output: 189.47 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:10<00:32, 13.51it/s, est. speed input: 1472.49 toks/s, output: 201.84 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:10<00:22, 19.80it/s, est. speed input: 1586.39 toks/s, output: 224.08 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:10<00:18, 23.90it/s, est. speed input: 1687.28 toks/s, output: 235.05 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:10<00:20, 20.73it/s, est. speed input: 1769.13 toks/s, output: 242.66 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:10<00:19, 22.28it/s, est. speed input: 1862.46 toks/s, output: 258.61 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:10<00:23, 17.83it/s, est. speed input: 1874.70 toks/s, output: 264.96 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:11<00:23, 17.52it/s, est. speed input: 1872.26 toks/s, output: 274.27 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:11<00:27, 15.05it/s, est. speed input: 1874.30 toks/s, output: 281.43 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:11<00:27, 15.17it/s, est. speed input: 1913.28 toks/s, output: 294.59 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:11<00:23, 17.75it/s, est. speed input: 1931.01 toks/s, output: 306.02 toks/s]
Processed prompts:  20%|██        | 104/512 [00:12<00:32, 12.44it/s, est. speed input: 1918.60 toks/s, output: 309.61 toks/s]
Processed prompts:  21%|██        | 107/512 [00:12<00:33, 11.97it/s, est. speed input: 1898.90 toks/s, output: 320.09 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:12<00:31, 12.81it/s, est. speed input: 1882.19 toks/s, output: 325.30 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:12<00:40,  9.89it/s, est. speed input: 1848.85 toks/s, output: 329.17 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:12<00:31, 12.64it/s, est. speed input: 1863.13 toks/s, output: 339.51 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:13<00:28, 13.81it/s, est. speed input: 1863.13 toks/s, output: 345.92 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:13<00:26, 14.86it/s, est. speed input: 1859.29 toks/s, output: 347.20 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:13<00:44,  8.88it/s, est. speed input: 1810.82 toks/s, output: 341.95 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:13<00:38, 10.17it/s, est. speed input: 1816.69 toks/s, output: 352.32 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:13<00:33, 11.41it/s, est. speed input: 1811.08 toks/s, output: 352.80 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:14<00:35, 10.99it/s, est. speed input: 1837.61 toks/s, output: 356.20 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:14<00:42,  8.94it/s, est. speed input: 1844.34 toks/s, output: 361.98 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:14<00:41,  9.20it/s, est. speed input: 1848.64 toks/s, output: 367.85 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:14<00:38,  9.72it/s, est. speed input: 1851.68 toks/s, output: 372.42 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:14<00:38,  9.82it/s, est. speed input: 1837.77 toks/s, output: 375.17 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:15<00:54,  6.86it/s, est. speed input: 1798.98 toks/s, output: 366.61 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:15<00:56,  6.62it/s, est. speed input: 1782.11 toks/s, output: 365.95 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:15<00:52,  7.10it/s, est. speed input: 1789.17 toks/s, output: 370.92 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:16<01:13,  5.03it/s, est. speed input: 1748.48 toks/s, output: 368.83 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:16<01:05,  5.70it/s, est. speed input: 1743.06 toks/s, output: 367.51 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:16<00:59,  6.19it/s, est. speed input: 1739.50 toks/s, output: 372.12 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:16<00:55,  6.63it/s, est. speed input: 1750.06 toks/s, output: 376.77 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:16<01:01,  6.00it/s, est. speed input: 1734.97 toks/s, output: 379.38 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:16<01:05,  5.59it/s, est. speed input: 1717.22 toks/s, output: 381.96 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:17<01:05,  5.59it/s, est. speed input: 1704.65 toks/s, output: 385.37 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:17<00:57,  6.38it/s, est. speed input: 1707.56 toks/s, output: 387.55 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:17<00:51,  7.11it/s, est. speed input: 1700.43 toks/s, output: 389.43 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:17<00:46,  7.72it/s, est. speed input: 1699.53 toks/s, output: 394.60 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:17<00:44,  8.05it/s, est. speed input: 1695.99 toks/s, output: 399.56 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:17<00:51,  6.96it/s, est. speed input: 1683.16 toks/s, output: 398.00 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:17<00:47,  7.61it/s, est. speed input: 1679.01 toks/s, output: 400.09 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:17<00:45,  7.89it/s, est. speed input: 1671.16 toks/s, output: 405.03 toks/s]
Processed prompts:  30%|███       | 156/512 [00:18<00:37,  9.49it/s, est. speed input: 1663.07 toks/s, output: 416.22 toks/s]
Processed prompts:  31%|███       | 157/512 [00:18<00:42,  8.27it/s, est. speed input: 1651.58 toks/s, output: 419.73 toks/s]
Processed prompts:  31%|███       | 158/512 [00:18<00:41,  8.45it/s, est. speed input: 1646.32 toks/s, output: 424.81 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:18<00:32, 10.83it/s, est. speed input: 1641.51 toks/s, output: 440.66 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:18<00:27, 12.65it/s, est. speed input: 1637.96 toks/s, output: 447.95 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:18<00:25, 13.65it/s, est. speed input: 1654.90 toks/s, output: 457.25 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:20<01:30,  3.82it/s, est. speed input: 1558.65 toks/s, output: 438.91 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:20<01:39,  3.44it/s, est. speed input: 1515.88 toks/s, output: 437.20 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:21<01:34,  3.62it/s, est. speed input: 1508.47 toks/s, output: 434.69 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:21<01:29,  3.82it/s, est. speed input: 1503.93 toks/s, output: 438.37 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:21<01:47,  3.17it/s, est. speed input: 1474.91 toks/s, output: 430.44 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:21<01:30,  3.75it/s, est. speed input: 1471.43 toks/s, output: 432.80 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:22<01:16,  4.44it/s, est. speed input: 1468.70 toks/s, output: 438.68 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:22<01:05,  5.18it/s, est. speed input: 1468.50 toks/s, output: 444.65 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:22<01:03,  5.27it/s, est. speed input: 1489.71 toks/s, output: 449.08 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:22<00:48,  6.83it/s, est. speed input: 1482.38 toks/s, output: 455.49 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:22<00:45,  7.33it/s, est. speed input: 1480.16 toks/s, output: 455.58 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:23<01:00,  5.51it/s, est. speed input: 1456.50 toks/s, output: 450.92 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:23<00:44,  7.44it/s, est. speed input: 1456.50 toks/s, output: 459.50 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:23<00:53,  6.07it/s, est. speed input: 1436.97 toks/s, output: 465.98 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:23<00:49,  6.52it/s, est. speed input: 1451.27 toks/s, output: 472.06 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:24<00:52,  6.24it/s, est. speed input: 1446.01 toks/s, output: 473.44 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:24<00:47,  6.78it/s, est. speed input: 1443.68 toks/s, output: 476.43 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:24<00:35,  9.00it/s, est. speed input: 1457.38 toks/s, output: 485.13 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:24<00:44,  7.16it/s, est. speed input: 1441.27 toks/s, output: 489.99 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:25<01:08,  4.66it/s, est. speed input: 1439.89 toks/s, output: 487.37 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:25<01:00,  5.25it/s, est. speed input: 1437.40 toks/s, output: 485.73 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:25<00:59,  5.28it/s, est. speed input: 1428.92 toks/s, output: 489.07 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:25<00:52,  6.03it/s, est. speed input: 1418.23 toks/s, output: 490.26 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:25<00:43,  7.18it/s, est. speed input: 1420.04 toks/s, output: 497.36 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:25<00:41,  7.45it/s, est. speed input: 1417.98 toks/s, output: 503.62 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:26<00:32,  9.43it/s, est. speed input: 1425.66 toks/s, output: 506.13 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:26<00:27, 11.36it/s, est. speed input: 1425.35 toks/s, output: 513.30 toks/s]
Processed prompts:  40%|████      | 206/512 [00:26<00:30,  9.97it/s, est. speed input: 1431.07 toks/s, output: 522.10 toks/s]
Processed prompts:  41%|████      | 208/512 [00:26<00:31,  9.80it/s, est. speed input: 1452.82 toks/s, output: 528.98 toks/s]
Processed prompts:  41%|████      | 210/512 [00:26<00:29, 10.23it/s, est. speed input: 1448.76 toks/s, output: 534.96 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:27<00:30,  9.71it/s, est. speed input: 1444.08 toks/s, output: 547.17 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:27<00:39,  7.55it/s, est. speed input: 1430.70 toks/s, output: 556.02 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:27<00:33,  8.88it/s, est. speed input: 1453.60 toks/s, output: 565.66 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:27<00:27, 10.55it/s, est. speed input: 1453.90 toks/s, output: 572.52 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:27<00:29,  9.97it/s, est. speed input: 1452.82 toks/s, output: 568.86 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:28<00:25, 11.57it/s, est. speed input: 1456.06 toks/s, output: 575.46 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:28<00:22, 13.07it/s, est. speed input: 1455.64 toks/s, output: 590.14 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:28<00:25, 11.44it/s, est. speed input: 1453.82 toks/s, output: 602.29 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:28<00:30,  9.21it/s, est. speed input: 1442.84 toks/s, output: 612.46 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:29<00:38,  7.36it/s, est. speed input: 1459.39 toks/s, output: 615.28 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:29<00:40,  6.89it/s, est. speed input: 1453.28 toks/s, output: 613.68 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:29<00:49,  5.62it/s, est. speed input: 1443.68 toks/s, output: 609.06 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:29<01:02,  4.45it/s, est. speed input: 1426.85 toks/s, output: 603.78 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:30<00:55,  5.03it/s, est. speed input: 1426.04 toks/s, output: 610.00 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:30<00:52,  5.25it/s, est. speed input: 1421.32 toks/s, output: 610.31 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:30<01:02,  4.43it/s, est. speed input: 1406.88 toks/s, output: 612.04 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:30<00:54,  5.07it/s, est. speed input: 1408.81 toks/s, output: 611.20 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:31<00:47,  5.74it/s, est. speed input: 1406.87 toks/s, output: 617.65 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:31<00:48,  5.61it/s, est. speed input: 1407.87 toks/s, output: 615.09 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:31<00:43,  6.28it/s, est. speed input: 1411.28 toks/s, output: 621.55 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:31<00:30,  8.83it/s, est. speed input: 1421.93 toks/s, output: 629.38 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:31<00:24, 11.08it/s, est. speed input: 1422.97 toks/s, output: 637.73 toks/s]
